y,y_lag,xreg
194.534146436782,158.052508045977,1631
182.838436551724,194.534146436782,1632
187.135876321839,182.838436551724,1633
342.92209,187.135876321839,1634
343.737931839081,342.92209,1635
297.754294942529,343.737931839081,1636
562.485095632184,297.754294942529,1637
259.180805747126,562.485095632184,1638
404.052747126437,259.180805747126,1639
218.878261149425,404.052747126437,1640
262.12319137931,218.878261149425,1641
240.371562988506,262.12319137931,1642
252.007015517241,240.371562988506,1643
199.43535,252.007015517241,1644
124.841694367816,199.43535,1645
86.3293566666667,124.841694367816,1646
89.1645675862069,86.3293566666667,1647
155.657077701149,89.1645675862069,1648
243.521678390805,155.657077701149,1649
226.392993103448,243.521678390805,1650
96.4830063218391,226.392993103448,1651
85.1377371264368,96.4830063218391,1652
102.622215402299,85.1377371264368,1653
112.576365747126,102.622215402299,1654
150.975621264368,112.576365747126,1655
203.724831264368,150.975621264368,1656
294.965061034483,203.724831264368,1657
176.526427241379,294.965061034483,1658
148.964828390805,176.526427241379,1659
133.610326551724,148.964828390805,1660
158.923736551724,133.610326551724,1661
200.552638735632,158.923736551724,1662
166.555069310345,200.552638735632,1663
192.105893793103,166.555069310345,1664
218.640894137931,192.105893793103,1665
229.284428735632,218.640894137931,1666
193.055984712644,229.284428735632,1667
163.049204712644,193.055984712644,1668
150.370176206897,163.049204712644,1669
156.11406954023,150.370176206897,1670
208.614099885057,156.11406954023,1671
192.991285402299,208.614099885057,1672
210.472232643678,192.991285402299,1673
228.566249425287,210.472232643678,1674
225.144681034483,228.566249425287,1675
177.859775402299,225.144681034483,1676
148.277340229885,177.859775402299,1677
175.337385747126,148.277340229885,1678
131.783178965517,175.337385747126,1679
123.046116436782,131.783178965517,1680
194.661556321839,123.046116436782,1681
169.427247241379,194.661556321839,1682
136.595544482759,169.427247241379,1683
171.362354827586,136.595544482759,1684
224.155758505747,171.362354827586,1685
184.30894,224.155758505747,1686
136.566032413793,184.30894,1687
169.678905632184,136.566032413793,1688
126.31737954023,169.678905632184,1689
136.375211954023,126.31737954023,1690
205.005444827586,136.375211954023,1691
341.023688275862,205.005444827586,1692
597.887659655173,341.023688275862,1693
580.113501609195,597.887659655173,1694
397.607063793104,580.113501609195,1695
199.054223908046,397.607063793104,1696
150.913505632184,199.054223908046,1697
160.809786206897,150.913505632184,1698
142.43452091954,160.809786206897,1699
201.202090229885,142.43452091954,1700
215.192881954023,201.202090229885,1701
225.580307701149,215.192881954023,1702
149.460830114943,225.580307701149,1703
178.163273678161,149.460830114943,1704
162.251325747126,178.163273678161,1705
220.143971494253,162.251325747126,1706
443.993797126437,220.143971494253,1707
